TiÍu ??,Gi·,MÙ t? ng?n,MÙ t? chi ti?t,?nh,Ti√™u ƒë·ªÅ@Gi√°@M√¥ t·∫£ ng·∫Øn@M√¥ t·∫£ chi ti·∫øt@·∫¢nh,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4L84_1x1_6.png?width=1080&height=1080,,,,,,
,,"A limited-edition, split-pan blush with two all-new bronze and coral shades, outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.","NEW BRONZE/CORAL SHADES, BUILDABLE, SPECIAL-EDITION PACKAGING",,@@A limited-edition, split-pan blush with two all-new bronze and coral shades," outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.@""NEW BRONZE/CORAL SHADES", BUILDABLE, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,
Chic to cheek! This split-pan blush offers two all-new bronze and coral shades with a Satin finish. The weightless formula blends easily and applies smoothly. Outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.,,,,,Chic to cheek! This split-pan blush offers two all-new bronze and coral shades with a Satin finish. The weightless formula blends easily and applies smoothly. Outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.,,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Dermatologist-tested,,,,,Dermatologist-tested,,,,,,,,,,,,,,,,,,,
Does not cause acne,,,,,Does not cause acne,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"SHADE DESCRIPTIONS""","https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_6.png?width=1080&height=1080",,,,"SHADE DESCRIPTIONS""@https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4H01_1x1_6.png?width=1080&height=1080,,,,,,
,,A limited-edition alcohol-free setting spray in a cherry blossom scent that keeps your makeup looking fresh for up to 12 hours ñ outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.,"LIMITED-EDITION SCENT, SETTING SPRAY, SPECIAL-EDITION PACKAGING",,"@@A limited-edition alcohol-free setting spray in a cherry blossom scent that keeps your makeup looking fresh for up to 12 hours ‚Äì outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.@""LIMITED-EDITION SCENT", SETTING SPRAY, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,,,
"Secure your fashion-forward makeup look for up to 12 hours with our signature setting spray in a special-edition cherry blossom scent. Infused with vitamins, minerals, green tea, chamomile, caffeine, cucumber ñ and NO alcohol ñ this 4-in-1 mega-multitasker hydrates, pri...",,,,,Secure your fashion-forward makeup look for up to 12 hours with our signature setting spray in a special-edition cherry blossom scent. Infused with vitamins, minerals, green tea, chamomile, caffeine, cucumber ‚Äì and NO alcohol ‚Äì this 4-in-1 mega-multitasker hydrates, pri...,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Hydrates skin,,,,,Hydrates skin,,,,,,,,,,,,,,,,,,,
"Primes, sets and refreshes makeup",,,,,Primes, sets and refreshes makeup,,,,,,,,,,,,,,,,,,
"Melds makeup into skin for a natural-looking, seamless finish",,,,,Melds makeup into skin for a natural-looking, seamless finish,,,,,,,,,,,,,,,,,,
Keeps makeup looking fresh for up to 12 hours,,,,,Keeps makeup looking fresh for up to 12 hours,,,,,,,,,,,,,,,,,,,
Alcohol-free,,,,,Alcohol-free,,,,,,,,,,,,,,,,,,,
Dermatologist-tested,,,,,Dermatologist-tested,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
Does not cause acne,,,,,Does not cause acne,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_3.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4R01_1x1_3.png?width=1080&height=1080,,,,,,,,,,,,
,,A limited-edition eight-pan eye shadow palette featuring all-new pastel shades ñ outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.,"8 NEW PASTEL SHADES, VIBRANT COLOUR PAYOFF, SPECIAL-EDITION PACKAGING",,"@@A limited-edition eight-pan eye shadow palette featuring all-new pastel shades ‚Äì outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.@""8 NEW PASTEL SHADES", VIBRANT COLOUR PAYOFF, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,,,
"Join the mod squad! This eight-pan eye shadow palette features all-new 60s fashion-inspired shades in Frost, Lustre and Velvet textures. These cool pastel shades apply with a smooth finish and vibrant ñ never chalky ñ payoff for all skin tones. Outfitt...",,,,,Join the mod squad! This eight-pan eye shadow palette features all-new 60s fashion-inspired shades in Frost, Lustre and Velvet textures. These cool pastel shades apply with a smooth finish and vibrant ‚Äì never chalky ‚Äì payoff for all skin tones. Outfitt...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Long-wearing, 8 hours",,,,,Long-wearing, 8 hours,,,,,,,,,,,,,,,,,,
Non-creasing,,,,,Non-creasing,,,,,,,,,,,,,,,,,,,
Does not cause acne,,,,,Does not cause acne,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Dermatologist-tested,,,,,Dermatologist-tested,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"SHADE DESCRIPTIONS""","https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_6.png?width=1080&height=1080",,,,"SHADE DESCRIPTIONS""@https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX5R01_1x1_6.png?width=1080&height=1080,,,,,,
,,"A limited-edition endlessly buildable, clump-resistant mascara that stacks on infinite layers of volume and length ñ outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.","BEST-SELLING MASCARA, CLUMP-RESISTANT, SPECIAL-EDITION PACKAGING",,@@A limited-edition endlessly buildable," clump-resistant mascara that stacks on infinite layers of volume and length ‚Äì outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.@""BEST-SELLING MASCARA", CLUMP-RESISTANT, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,,
"High fashion, higher lashes! Stack on infinite layers of volume + length with our best-selling M∑A∑CStack Mascara. Customize your level of volume with our endlessly buildable, clump-resistant formula. Includes the Superstack Mega Brush thatís ideal for longer or upper l...",,,,,High fashion, higher lashes! Stack on infinite layers of volume + length with our best-selling M¬∑A¬∑CStack Mascara. Customize your level of volume with our endlessly buildable, clump-resistant formula. Includes the Superstack Mega Brush that‚Äôs ideal for longer or upper l...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
95% saw endlessly buildable volume*,,,,,95% saw endlessly buildable volume*,,,,,,,,,,,,,,,,,,,
24-hour wear,,,,,24-hour wear,,,,,,,,,,,,,,,,,,,
Clump-resistant,,,,,Clump-resistant,,,,,,,,,,,,,,,,,,,
Flake-resistant,,,,,Flake-resistant,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Consumer testing on 111 women after using Superstack Mega Brush for one week.,,,,,*Consumer testing on 111 women after using Superstack Mega Brush for one week.,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_5.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4P01_1x1_5.png?width=1080&height=1080,,,,,,,,
,,"A kissproof, transfer-proof and waterproof liquid lipstick with 24 hours of weightless wear and rich matte colour.","24HR WEIGHTLESS COLOUR, KISSPROOF/ WATERPROOF/ TRANSFER-PROOF, RICH MATTE FINISH",,@@A kissproof," transfer-proof and waterproof liquid lipstick with 24 hours of weightless wear and rich matte colour.@""24HR WEIGHTLESS COLOUR", KISSPROOF/ WATERPROOF/ TRANSFER-PROOF, RICH MATTE FINISH,,,,,,,,,,,,,,,,
"Colour: locked. Comfort: loaded. Lock in 24 hours of weightless colour with our kissproof, transfer-proof and waterproof liquid lipstick. Our exclusive Pigment Lock Technology features double-coated, ultra-refined pigments that gently hug lips with an imperceptib...",,,,,Colour: locked. Comfort: loaded. Lock in 24 hours of weightless colour with our kissproof, transfer-proof and waterproof liquid lipstick. Our exclusive Pigment Lock Technology features double-coated, ultra-refined pigments that gently hug lips with an imperceptib...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Kissproof, transfer-proof, waterproof, budge-proof",,,,,Kissproof, transfer-proof, waterproof, budge-proof,,,,,,,,,,,,,,,,
Mask-friendly; long-wearing and transfer-proof,,,,,Mask-friendly; long-wearing and transfer-proof,,,,,,,,,,,,,,,,,,,
"Long-wearing, 24 hours",,,,,Long-wearing, 24 hours,,,,,,,,,,,,,,,,,,
"Colour-true, 24 hours",,,,,Colour-true, 24 hours,,,,,,,,,,,,,,,,,,
"Smudge-resistant, cake-resistant, settle-resistant, 24 hours",,,,,Smudge-resistant, cake-resistant, settle-resistant, 24 hours,,,,,,,,,,,,,,,,
"Non-bleeding, non-feathering, non-flaking, 24 hours",,,,,Non-bleeding, non-feathering, non-flaking, 24 hours,,,,,,,,,,,,,,,,
99% said it was easy to apply to lips*,,,,,99% said it was easy to apply to lips*,,,,,,,,,,,,,,,,,,,
98% said it felt weightless on lips*,,,,,98% said it felt weightless on lips*,,,,,,,,,,,,,,,,,,,
96% said colour applied evenly to lips*,,,,,96% said colour applied evenly to lips*,,,,,,,,,,,,,,,,,,,
92% said colour looked smooth throughout the day and kept lips feeling comfortable*,,,,,92% said colour looked smooth throughout the day and kept lips feeling comfortable*,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Consumer testing on 143 panelists after one week of product use.,,,,,*Consumer testing on 143 panelists after one week of product use.,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
FREE OF,,,,,FREE OF,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_7.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_7.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_8.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_8.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_9.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_9.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_7.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_7.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_8.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_8.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_9.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SRH918_1x1_9.png?width=1080&height=1080
,,"A creamy matte Lipstick formula in best-selling shades with high colour payoff dressed in limited-edition petal-pink, reflective heart-embossed packaging.","CREAMY MATTE FINISH, BEST-SELLING SHADE, SPECIAL-EDITION PACKAGING",,@@A creamy matte Lipstick formula in best-selling shades with high colour payoff dressed in limited-edition petal-pink," reflective heart-embossed packaging.@""CREAMY MATTE FINISH", BEST-SELLING SHADE, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,,
"One swipe and theyíll fall in love with the product that made M∑A∑C famous in best-selling lip shades. This lovable collection of Lipsticks comes with high colour payoff in a creamy, classic matte finish. Each Lipstick is dressed in limited-edition petal-pink, reflective heart-embossed packaging. ...",,,,,One swipe and they‚Äôll fall in love with the product that made M¬∑A¬∑C famous in best-selling lip shades. This lovable collection of Lipsticks comes with high colour payoff in a creamy, classic matte finish. Each Lipstick is dressed in limited-edition petal-pink, reflective heart-embossed packaging. ...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Creamy matte finish,,,,,Creamy matte finish,,,,,,,,,,,,,,,,,,,
